loan_id,customer_id,amount,status,last_payment_date
145,224,34252.74,closed,2025-08-20
146,337,42613.6,active,2025-10-12
147,206,34895.6,closed,2025-03-14
148,403,5552.44,defaulted,2025-10-12
149,283,46666.18,closed,2025-06-29
150,61,23213.73,closed,2025-07-12
151,39,30777.93,active,2025-03-09
152,465,42397.87,active,2025-07-06
153,368,31532.95,active,2025-06-19
154,351,6119.0,closed,2025-04-05
155,71,42316.08,defaulted,2024-12-26
156,46,6762.3,defaulted,2025-05-29
157,334,14105.89,defaulted,2024-12-12
158,485,759.72,closed,2025-01-21
159,283,21327.37,active,2025-01-31
160,14,4994.91,defaulted,2025-11-16
161,335,17469.29,closed,2025-08-12
162,33,2545.58,active,2025-04-04
163,357,45915.55,defaulted,2025-09-16
164,218,11046.7,closed,2025-02-28
165,16,19261.08,closed,2025-05-07
166,451,14728.67,active,2025-11-08
167,383,29880.43,defaulted,2025-01-21
168,208,30277.06,defaulted,2025-11-13
169,230,21036.34,active,2025-01-14
170,475,23872.37,active,2025-02-22
171,498,39757.02,defaulted,2025-01-09
172,329,27864.51,active,2025-06-03
173,332,23320.56,active,2024-12-30
174,384,43262.05,defaulted,2025-07-06
175,78,7707.28,closed,2025-10-03
176,171,46483.2,active,2024-12-25
177,410,10243.93,active,2025-03-05
178,495,15487.53,closed,2025-09-12
179,266,45313.84,closed,2025-06-01
180,186,12135.97,defaulted,2025-04-23
181,21,2267.86,closed,2025-06-23
182,302,4068.4,active,2025-01-18
183,1,13957.9,active,2025-10-27
184,413,13237.3,closed,2025-08-06
185,433,21379.41,closed,2025-12-01
186,474,25171.07,defaulted,2025-08-27
187,119,17485.35,closed,2025-09-01
188,99,30269.0,closed,2025-01-11
189,330,44702.3,defaulted,2025-09-09
190,479,27200.36,defaulted,2025-08-30
191,240,8251.55,closed,2025-11-15
192,358,26448.16,closed,2025-09-16
193,27,19853.56,closed,2025-04-13
194,159,14458.58,active,2025-06-15
195,320,5456.36,defaulted,2025-08-11
196,148,27435.58,active,2025-08-03
197,275,36184.65,defaulted,2025-07-31
198,155,7629.66,closed,2025-07-08
199,156,2552.88,defaulted,2025-11-07
200,111,31723.82,active,2025-11-03
201,111,46212.4,active,2025-09-27
202,214,42009.71,active,2025-08-10
203,456,20259.24,closed,2025-03-31
204,308,24890.01,closed,2025-03-20
205,72,27488.3,active,2024-12-29
206,383,6696.58,closed,2024-12-26
207,329,15100.84,defaulted,2025-11-26
208,426,17836.67,closed,2025-06-09
209,9,47422.98,closed,2025-10-05
210,195,952.38,defaulted,2025-05-09
211,242,24169.71,active,2025-08-01
212,457,6857.27,closed,2025-04-25
213,141,8718.13,closed,2025-05-24
214,238,43154.72,active,2025-09-13
215,242,36107.97,active,2025-01-30
216,251,29784.92,active,2025-04-01
217,205,3822.99,closed,2025-10-08
218,199,26866.09,closed,2025-05-28
219,177,38316.98,closed,2024-12-11
220,4,4370.7,active,2025-03-02
221,283,18024.72,defaulted,2025-12-05
222,124,38710.51,active,2025-09-14
223,373,20583.63,defaulted,2025-06-17
224,186,27140.58,closed,2025-03-11
225,165,39974.34,defaulted,2025-12-06
226,163,27099.44,active,2025-02-22
227,336,10283.28,closed,2025-06-26
228,232,17446.36,active,2025-10-06
229,47,15845.19,active,2025-01-10
230,58,31040.99,closed,2025-07-03
231,336,47477.13,closed,2025-03-07
232,220,26247.12,closed,2025-07-27
233,359,13699.51,defaulted,2025-11-22
234,373,28792.27,active,2025-05-04
235,60,46185.25,active,2025-11-23
236,56,32665.56,active,2025-01-17
237,330,22303.84,active,2025-08-15
238,415,8953.09,closed,2025-11-18
239,164,19916.6,defaulted,2025-08-02
240,16,40777.55,closed,2025-02-25
241,262,1099.4,active,2025-02-23
242,427,43393.09,closed,2025-10-19
243,317,34887.34,active,2025-01-21
244,18,37448.61,defaulted,2025-03-06
245,328,29053.87,closed,2025-07-21
246,328,12493.73,closed,2025-08-23
247,101,45865.01,defaulted,2025-03-29
248,476,5504.46,closed,2025-05-09
249,77,12843.8,defaulted,2025-04-15
250,15,10679.67,active,2025-06-30
251,103,38469.07,defaulted,2025-11-05
252,326,46894.49,active,2025-06-29
253,244,23509.17,closed,2025-08-18
254,456,44513.33,defaulted,2025-01-25
255,489,658.76,active,2025-11-02
256,224,16914.81,defaulted,2025-11-02
257,21,37718.14,defaulted,2025-06-17
258,147,39777.15,closed,2025-02-24
259,206,12089.52,active,2025-01-03
260,80,42179.8,active,2025-03-23
261,102,45591.94,active,2025-01-22
262,417,29977.56,closed,2025-08-09
263,406,7691.03,closed,2024-12-16
264,376,24968.1,defaulted,2025-04-07
265,7,29789.82,closed,2025-01-20
266,378,12521.44,active,2025-08-08
267,371,26607.87,closed,2025-10-17
268,6,1637.49,closed,2025-07-16
269,274,38240.19,defaulted,2025-09-29
270,393,49265.37,active,2025-08-27
271,196,32786.63,active,2025-07-27
272,442,22494.73,closed,2025-09-05
273,455,32250.74,defaulted,2025-01-10
274,104,9957.46,closed,2025-05-06
275,425,39531.42,defaulted,2025-05-12
276,22,24795.82,closed,2025-11-26
277,48,41108.02,defaulted,2025-02-01
278,211,16646.59,defaulted,2025-03-21
279,221,22687.37,closed,2025-06-20
280,253,47109.13,active,2025-08-04
281,141,21049.33,active,2025-11-09
282,458,32087.38,closed,2025-05-06
283,86,39921.89,closed,2025-10-29
284,402,11683.83,defaulted,2025-04-11
285,46,36845.01,active,2025-10-26
286,105,39314.86,active,2025-04-26
287,391,37286.25,active,2025-01-29
288,492,46099.22,defaulted,2025-02-06
289,76,14638.73,defaulted,2025-11-22
290,175,2972.42,active,2025-10-25
291,117,23631.31,closed,2025-01-06
292,48,44423.78,defaulted,2025-10-14
293,330,17679.5,defaulted,2025-01-07
294,462,37752.98,active,2025-07-02
295,210,14770.34,defaulted,2025-08-16
296,408,17384.36,closed,2025-06-21
297,6,5383.84,closed,2024-12-25
298,76,41720.93,closed,2025-06-11
299,448,11817.54,active,2025-12-04
300,40,6062.27,defaulted,2025-09-07
