account_id,customer_id,balance,branch_id,open_date
67,408,10628.73,8,2025-11-25
68,256,434.42,2,2022-06-08
69,362,16884.04,7,2024-04-04
70,182,15922.27,19,2023-06-28
71,52,14460.62,7,2025-01-17
72,136,7776.09,2,2024-07-24
73,468,400.14,6,2022-09-27
74,385,19660.87,14,2024-08-20
75,426,6228.08,9,2022-05-27
76,88,14386.6,12,2022-02-02
77,141,8258.06,11,2023-06-04
78,36,19912.08,14,2023-08-02
79,471,18012.75,9,2024-05-20
80,390,10238.04,12,2025-08-05
81,130,1209.59,16,2023-07-26
82,21,3649.18,12,2025-07-08
83,488,18387.64,16,2021-03-18
84,341,18045.77,4,2022-04-07
85,469,16353.41,5,2021-05-02
86,487,7043.1,18,2025-04-29
87,134,17093.65,8,2024-11-15
88,394,4354.37,7,2023-01-30
89,113,5079.09,11,2023-09-19
90,24,279.46,18,2024-08-03
91,323,3682.93,2,2023-11-05
92,171,7385.11,14,2024-04-26
93,477,2045.27,6,2025-08-30
94,318,7179.8,3,2021-08-11
95,361,516.84,6,2023-09-02
96,265,3871.12,10,2024-11-26
97,54,4644.74,20,2024-10-05
98,398,9502.17,3,2022-07-29
99,474,2331.72,17,2020-12-15
100,170,17963.56,14,2021-03-05
101,213,3470.57,16,2024-12-05
102,18,10181.8,17,2025-06-24
103,334,5833.65,7,2025-04-01
104,162,19518.61,4,2021-03-12
105,14,369.38,12,2021-11-18
106,400,3846.73,7,2023-08-30
107,326,11831.39,16,2021-10-14
108,23,5230.89,17,2021-12-21
109,100,1486.16,14,2021-09-26
110,76,9706.96,19,2021-09-25
111,329,11157.96,15,2022-01-17
112,429,6964.9,14,2022-01-29
113,220,12390.84,12,2025-08-14
114,377,7633.77,19,2023-09-30
115,70,10632.66,20,2021-05-10
116,214,14912.44,13,2024-09-27
117,291,14292.88,19,2022-12-30
118,307,11177.5,19,2023-04-07
119,408,15608.98,10,2023-04-29
120,65,2845.15,17,2022-12-14
121,224,11106.17,7,2023-06-04
122,424,12159.34,4,2025-04-16
123,133,4280.8,20,2022-11-09
124,216,15331.34,17,2025-09-03
125,445,7547.63,17,2021-08-30
126,16,3250.35,2,2022-07-19
127,119,9091.95,18,2023-11-18
128,277,14690.9,3,2024-04-12
129,356,7752.74,3,2025-05-13
130,209,2726.71,6,2023-04-01
131,108,14409.88,1,2023-12-19
132,450,7963.78,19,2022-11-01
133,131,360.42,10,2025-11-17
134,422,19129.99,20,2022-10-20
135,423,5345.25,7,2023-01-13
136,85,4606.8,6,2022-02-09
137,280,15198.43,9,2025-05-04
138,66,4851.71,10,2021-09-11
139,464,3524.3,9,2021-02-10
140,172,6389.67,19,2022-10-10
141,241,4476.74,20,2024-12-23
142,225,2514.66,3,2022-08-25
143,220,7498.58,15,2023-03-08
144,453,7247.56,1,2022-10-29
145,51,6784.81,13,2024-08-16
146,121,3631.49,18,2024-09-06
147,118,3340.76,16,2022-11-07
148,355,7416.57,3,2025-10-31
149,366,14997.28,11,2022-03-28
150,454,14991.29,8,2024-06-08
151,309,3232.53,18,2021-10-17
152,253,14956.21,12,2021-02-25
153,388,9444.7,8,2023-08-24
154,442,18231.38,19,2024-12-17
155,50,2345.95,9,2022-06-03
156,348,11007.36,20,2025-01-15
157,382,15089.1,7,2022-10-31
158,412,16845.88,3,2022-01-30
159,54,15498.17,6,2024-02-02
160,55,993.57,16,2023-06-26
161,118,7035.46,14,2023-02-08
162,102,4124.38,9,2024-11-01
163,351,3677.24,10,2021-10-13
164,221,12294.87,5,2023-02-16
165,205,6974.14,17,2022-08-04
166,32,18704.26,14,2023-05-07
167,490,16680.27,16,2025-10-01
168,67,42.39,6,2024-12-17
169,141,16096.94,8,2025-04-28
170,322,8606.09,9,2022-07-17
171,437,13308.87,17,2023-11-02
172,415,9483.39,6,2021-10-26
173,288,10212.82,10,2025-01-10
174,425,2478.91,2,2023-04-02
175,29,8740.72,7,2024-03-14
176,177,13773.47,19,2023-04-14
177,290,17053.92,16,2025-08-01
178,266,863.57,18,2025-02-11
179,251,6997.93,1,2021-02-26
180,301,17165.08,6,2022-10-21
181,279,18518.42,1,2025-07-15
182,396,7727.19,15,2022-09-09
183,224,8446.35,3,2022-01-20
184,434,12843.62,15,2023-08-28
185,15,17292.13,19,2023-02-24
186,75,1562.34,10,2024-05-03
187,248,14870.46,8,2021-10-25
188,4,2489.77,14,2025-08-04
189,37,6395.99,3,2023-05-26
190,403,6041.74,8,2025-11-13
191,319,5330.05,1,2022-11-24
192,54,8657.17,19,2023-07-30
193,323,8424.88,13,2024-11-30
194,299,785.68,17,2024-12-30
195,486,15339.97,5,2022-09-19
196,444,4133.27,10,2023-12-23
197,155,3440.55,2,2021-02-24
198,386,5049.76,6,2021-07-09
199,229,16482.4,6,2025-07-20
200,482,13110.38,17,2022-12-24
201,203,10050.34,12,2022-10-03
202,228,1427.88,10,2021-11-19
203,169,3338.27,16,2024-04-23
204,442,9776.26,11,2023-01-22
205,318,10918.64,16,2023-04-20
206,257,3045.22,12,2025-02-10
207,189,168.43,6,2024-07-27
208,406,1760.18,17,2025-08-11
209,279,974.06,8,2021-09-24
210,191,6466.03,10,2021-10-04
211,168,18093.25,12,2023-01-13
212,281,8923.49,19,2022-04-27
213,137,11899.21,10,2024-09-26
214,175,17665.18,20,2021-11-04
215,29,3967.62,4,2022-01-06
216,418,9509.09,2,2022-05-13
217,161,14786.85,7,2021-04-01
218,477,491.15,14,2025-10-01
219,458,3909.76,2,2025-01-18
220,348,5587.63,1,2022-06-12
221,402,1755.59,10,2024-02-21
222,215,4164.39,20,2022-01-11
223,109,7579.65,1,2025-07-15
224,414,8322.66,7,2023-09-02
225,403,11576.21,2,2023-07-21
226,426,4748.78,15,2022-12-19
227,329,13557.85,19,2023-01-13
228,313,4684.67,4,2024-01-05
229,499,18493.61,18,2021-12-27
230,451,9008.89,17,2025-11-01
231,453,3316.27,17,2023-01-29
232,68,17995.45,1,2024-10-08
233,93,12856.51,17,2024-05-30
234,179,8097.59,4,2025-11-03
235,18,4828.21,17,2025-11-22
236,388,2601.3,17,2024-08-08
237,344,7564.09,19,2021-07-23
238,348,4120.33,16,2022-03-14
239,138,7283.39,8,2021-06-21
240,23,2346.24,7,2023-07-24
241,164,16973.0,8,2024-02-25
242,242,4871.27,17,2023-11-24
243,279,1813.65,16,2021-12-25
244,434,12424.29,9,2024-02-07
245,318,11057.45,3,2021-08-14
246,169,15276.74,10,2023-09-05
247,91,2672.37,11,2022-01-15
248,458,10304.72,12,2022-12-15
249,170,11037.4,13,2021-04-05
250,488,3968.54,20,2021-09-01
251,344,7002.26,14,2024-06-02
252,71,7374.59,9,2022-10-02
253,156,9155.08,20,2024-06-10
254,306,2583.35,1,2025-01-14
255,397,14336.13,18,2023-03-19
256,146,14099.98,4,2025-10-18
257,248,12773.66,10,2022-09-04
258,271,17313.21,14,2025-06-23
259,221,2299.44,12,2023-09-22
260,327,15878.37,20,2022-03-17
261,26,10651.36,13,2023-06-22
262,451,11098.75,6,2024-09-09
263,362,9215.73,20,2023-06-07
264,451,2150.42,15,2021-10-15
265,121,13370.59,1,2024-05-09
266,83,10194.03,11,2021-08-24
267,311,7798.49,13,2023-05-21
268,248,3164.0,7,2021-06-30
269,51,6084.92,19,2024-09-22
270,387,19096.32,5,2022-06-18
271,39,12144.37,3,2025-06-25
272,59,17817.5,20,2025-06-03
273,117,4969.11,8,2024-11-22
274,443,14703.87,12,2021-08-11
275,448,6908.05,9,2024-12-13
276,108,3684.16,20,2025-01-11
277,485,13420.76,7,2024-08-16
278,281,5216.82,10,2022-08-03
279,105,10133.46,17,2025-08-07
280,172,7079.44,9,2025-07-18
281,487,14505.43,11,2021-07-17
282,239,19466.27,14,2025-08-24
283,155,15865.99,9,2021-11-26
284,109,2093.07,16,2024-03-16
285,290,12005.5,6,2025-12-02
286,283,10383.5,8,2021-04-24
287,395,18941.08,6,2021-10-12
288,275,10543.22,7,2023-02-23
289,179,12190.15,15,2022-03-03
290,405,17299.24,11,2022-08-12
291,89,5444.77,20,2024-11-26
292,375,5733.11,9,2023-11-20
293,414,10309.46,9,2021-02-24
294,39,490.63,12,2022-12-01
295,68,4764.27,15,2024-09-15
296,358,7138.22,2,2022-05-24
297,207,13922.81,14,2025-06-26
298,344,5965.39,14,2025-04-03
299,108,440.85,2,2021-01-20
300,474,4850.69,13,2022-06-18
301,349,15792.57,15,2025-09-15
302,167,14892.65,8,2023-02-12
303,22,5488.54,6,2022-05-11
304,78,10369.69,5,2022-03-23
305,61,4185.26,16,2023-02-06
306,398,12579.03,12,2022-03-26
307,176,10965.15,15,2024-01-07
308,261,13537.58,18,2023-09-02
309,379,2756.53,16,2021-10-17
310,287,2926.67,13,2022-03-17
311,420,8537.02,10,2023-04-02
312,193,2655.0,9,2021-09-29
313,242,2374.29,6,2021-11-18
314,223,2413.1,17,2022-10-02
315,233,4916.24,2,2022-06-02
316,216,7463.74,16,2023-06-19
317,14,6751.55,8,2022-08-29
318,350,14487.85,6,2025-11-27
319,300,16575.0,3,2021-09-22
320,176,15219.2,17,2021-07-20
321,353,4170.14,8,2024-05-31
322,39,2850.71,11,2023-03-04
323,276,14339.9,12,2021-05-24
324,157,13031.65,19,2024-07-15
325,355,14493.84,8,2021-09-12
326,308,19541.42,1,2021-07-22
327,94,2740.82,11,2025-12-02
328,354,9399.59,18,2023-06-01
329,333,3473.75,4,2024-04-22
330,143,10000.81,9,2023-10-14
331,187,10338.93,10,2025-10-17
332,385,1735.48,7,2023-07-19
333,77,19148.63,3,2024-12-29
334,19,14937.8,12,2022-08-05
335,482,9962.9,13,2023-11-16
336,382,11176.76,17,2023-10-23
337,278,9141.87,3,2023-09-24
338,311,17793.88,14,2023-07-06
339,403,1812.29,19,2023-04-04
340,181,2921.06,5,2021-03-09
341,427,17792.62,3,2024-03-25
342,460,1945.78,7,2025-04-03
343,176,3470.66,12,2025-07-23
344,4,19569.28,15,2025-04-05
345,66,6937.48,18,2025-09-09
346,86,2824.23,9,2022-10-03
347,123,12967.99,7,2024-10-24
348,368,158.67,16,2021-01-30
349,397,5040.16,20,2021-10-11
350,46,286.22,10,2024-05-07
351,52,9325.42,19,2024-07-21
352,446,16814.07,2,2025-02-13
353,75,13580.58,15,2021-08-25
354,340,17855.09,12,2025-01-21
355,497,11564.07,6,2022-08-16
356,40,7198.04,20,2022-10-24
357,261,9593.59,7,2024-09-12
358,340,18856.61,13,2022-04-27
359,207,7793.37,19,2023-12-03
360,395,7023.85,3,2024-07-22
361,84,8056.79,2,2023-03-01
362,444,6867.52,3,2025-05-23
363,353,6258.61,11,2022-08-18
364,248,3717.66,5,2023-07-10
365,335,3777.1,13,2022-11-25
366,239,1213.0,19,2024-02-17
367,354,2942.29,13,2021-04-18
368,211,8661.4,5,2024-08-31
369,209,15799.27,3,2024-12-04
370,495,10643.36,12,2025-07-22
371,450,8191.53,10,2021-09-28
372,462,2272.23,7,2025-10-14
373,122,17138.31,2,2022-10-31
374,383,8991.39,7,2023-03-19
375,474,6647.72,9,2022-10-22
376,218,9858.91,20,2024-12-29
377,60,7088.99,18,2024-03-20
378,354,18901.42,8,2024-11-03
379,6,4248.82,9,2024-09-18
380,366,842.17,10,2022-08-18
381,157,14476.97,17,2025-07-18
382,279,2388.63,8,2024-05-21
383,174,16452.07,7,2022-12-20
384,155,5745.36,13,2025-11-14
385,392,8379.73,2,2022-03-11
386,3,19425.4,12,2023-02-26
387,89,12239.04,16,2022-04-18
388,88,4070.18,9,2023-10-30
389,293,1662.0,4,2022-04-13
390,128,14692.9,18,2024-07-13
391,468,6427.24,6,2025-02-18
392,398,10065.14,11,2024-08-31
393,456,1930.26,6,2023-12-08
394,125,1077.49,13,2024-11-16
395,461,2729.06,13,2023-01-03
396,129,10126.55,3,2024-08-08
397,133,784.63,13,2022-03-27
398,369,2670.37,10,2021-06-07
399,492,8550.28,12,2023-04-26
400,486,14541.93,4,2023-10-15
401,92,14515.63,1,2025-07-02
402,256,501.26,1,2024-11-22
403,227,16990.56,4,2022-03-15
404,420,272.55,6,2021-01-03
405,107,8805.23,8,2021-09-04
406,239,14855.49,5,2022-01-15
407,112,16983.98,10,2022-01-30
408,99,11280.51,19,2021-12-22
409,396,1677.57,17,2021-04-26
410,181,12480.17,20,2022-12-01
411,369,19342.82,13,2024-08-31
412,329,8806.99,20,2022-01-19
413,85,4775.59,2,2022-01-17
414,230,4340.5,1,2025-04-03
415,177,3060.78,19,2021-11-15
416,183,11782.68,10,2023-04-30
417,99,6988.5,17,2022-03-26
418,317,2052.72,20,2023-04-12
419,354,353.49,15,2023-01-04
420,144,18771.39,5,2021-10-15
421,453,10187.15,18,2020-12-08
422,412,10434.93,18,2022-04-03
423,30,3063.01,18,2022-04-30
424,127,6179.75,14,2023-12-26
425,189,4249.87,14,2023-09-22
426,358,6173.37,8,2020-12-27
427,383,1543.66,13,2024-03-25
428,67,15926.02,9,2024-10-24
429,432,17363.68,13,2023-03-03
430,233,8832.73,1,2023-09-26
431,255,112.04,17,2023-08-18
432,297,19095.21,3,2021-12-23
433,197,18065.03,4,2022-03-31
434,356,18251.43,13,2021-02-02
435,289,3335.83,15,2025-06-20
436,386,19990.22,15,2024-02-08
437,75,19375.33,20,2024-10-09
438,94,7559.01,19,2023-09-12
439,228,6001.56,1,2021-08-17
440,411,7657.83,15,2022-10-11
441,328,17653.13,10,2023-12-02
442,185,16066.74,2,2024-07-26
443,431,3855.01,16,2024-07-03
444,113,9312.86,13,2023-11-09
445,470,15439.16,4,2023-08-28
446,147,8432.4,10,2025-04-15
447,361,14651.72,7,2022-09-08
448,33,6134.92,2,2024-08-06
449,82,828.76,5,2024-06-04
450,372,7323.24,11,2024-09-08
451,451,14118.65,20,2025-04-25
452,87,5513.04,17,2022-02-28
453,124,5248.98,4,2023-07-07
454,288,8121.87,13,2023-08-09
455,178,14045.91,15,2021-03-18
456,111,2359.37,9,2024-01-13
457,429,16077.63,11,2025-01-25
458,227,17653.87,11,2021-11-16
459,155,11476.92,20,2021-03-17
460,80,16422.07,12,2021-08-11
461,365,9642.15,12,2023-11-08
462,326,14615.59,10,2021-01-08
463,180,18764.0,15,2025-06-09
464,117,14421.32,8,2025-04-17
465,414,54.97,2,2025-07-15
466,368,12207.91,8,2023-12-09
467,238,1692.93,18,2025-05-12
468,245,3313.45,8,2024-11-15
469,384,12816.04,10,2024-06-27
470,2,3465.73,1,2021-10-12
471,486,10742.64,5,2025-06-05
472,169,16002.95,16,2023-01-29
473,371,18406.12,15,2022-03-10
474,384,14093.3,3,2023-08-23
475,51,9142.62,9,2025-07-03
476,183,5142.05,2,2023-05-15
477,78,2537.47,8,2020-12-26
478,230,1894.24,20,2021-08-12
479,102,11781.55,4,2024-06-24
480,304,14206.65,14,2025-04-16
481,474,11403.27,14,2024-02-27
482,243,2888.85,7,2020-12-29
483,109,14903.67,3,2023-12-04
484,215,14220.65,8,2021-08-15
485,14,13673.53,16,2021-05-03
486,428,12034.77,10,2021-05-02
487,3,18322.88,12,2024-11-09
488,267,14765.0,15,2023-01-25
489,230,4026.92,18,2025-02-15
490,149,16767.65,17,2023-08-26
491,227,14415.42,4,2023-01-31
492,169,6044.49,11,2024-09-08
493,428,3828.44,4,2022-09-27
494,305,6642.01,20,2023-08-20
495,280,7824.95,10,2025-08-14
496,449,13957.71,3,2024-09-13
497,344,19451.45,9,2023-05-01
498,447,14497.37,14,2023-03-18
499,58,8354.39,16,2021-12-10
500,201,11152.99,19,2021-10-06
501,444,13255.19,4,2021-12-02
502,153,6605.33,11,2023-01-06
503,346,17864.65,1,2020-12-11
504,198,12455.96,7,2024-03-24
505,413,11820.17,8,2023-09-20
506,316,14120.07,2,2024-02-05
507,488,13581.68,6,2024-02-09
508,182,18362.62,13,2022-01-15
509,200,3457.97,6,2025-03-31
510,210,17422.39,14,2023-10-17
511,402,5100.35,13,2021-10-25
512,282,13517.1,4,2025-04-01
513,132,10512.68,16,2023-04-28
514,383,3194.26,20,2022-05-23
515,68,17525.76,16,2025-08-18
516,409,3856.66,8,2021-01-28
517,299,15080.14,15,2024-01-07
518,112,1728.44,8,2024-05-17
519,260,14930.19,6,2025-06-25
520,279,8560.71,10,2020-12-18
521,471,3261.87,18,2025-03-13
522,431,16552.9,4,2023-07-01
523,310,13563.96,12,2021-08-05
524,400,10177.24,20,2025-06-07
525,27,9870.13,5,2021-09-10
526,456,10816.25,12,2023-07-18
527,24,11619.37,5,2022-07-01
528,162,1275.88,2,2022-03-30
529,255,5215.74,13,2024-03-31
530,110,17624.69,7,2024-03-26
531,191,13613.45,4,2025-03-03
532,89,6338.32,5,2021-06-30
533,124,2543.12,16,2023-08-05
534,352,8954.28,9,2021-09-11
535,100,16695.23,1,2024-12-24
536,240,15490.99,2,2025-08-23
537,360,214.02,5,2023-03-16
538,1,15650.44,16,2024-10-27
539,466,5930.48,16,2025-08-10
540,484,4116.21,9,2024-11-05
541,437,13621.07,7,2023-12-20
542,46,19124.64,12,2025-03-04
543,456,15671.78,19,2023-05-24
544,240,12613.02,17,2023-05-26
545,189,15696.98,19,2025-04-28
546,386,2666.58,12,2025-02-20
547,238,12291.66,6,2022-08-18
548,414,1462.79,5,2022-01-31
549,155,9084.25,11,2024-11-05
550,407,9108.04,16,2024-12-16
551,245,15348.82,7,2023-02-06
552,160,17030.2,20,2024-01-21
553,433,8223.93,20,2021-11-25
554,147,15303.57,7,2021-07-03
555,488,7275.28,18,2023-01-01
556,372,796.79,12,2023-11-08
557,143,3190.14,14,2022-01-08
558,101,9605.37,13,2022-10-06
559,29,3858.3,20,2023-06-20
560,82,11557.37,2,2025-03-14
561,446,204.94,13,2023-02-01
562,232,17840.63,12,2023-08-16
563,184,6608.71,5,2023-04-03
564,312,11074.55,19,2025-04-07
565,437,4282.39,15,2021-03-25
566,43,4066.04,2,2022-11-23
567,117,5320.04,9,2021-11-28
568,398,5494.5,14,2024-03-02
569,248,6644.79,16,2023-06-12
570,59,3397.33,4,2025-03-07
571,383,2546.66,20,2023-05-26
572,436,8330.37,7,2024-11-19
573,27,8164.42,9,2023-04-03
574,29,11770.95,1,2024-12-23
575,238,11351.07,5,2023-06-05
576,209,1197.37,16,2024-04-06
577,267,10729.56,18,2022-10-15
578,312,10021.31,7,2025-03-11
579,295,8284.99,6,2023-02-04
580,336,14874.7,6,2021-04-30
581,365,7514.69,11,2023-08-23
582,101,16433.82,9,2023-10-13
583,241,3654.29,6,2023-07-11
584,16,7039.76,19,2024-10-09
585,313,12665.22,8,2023-03-26
586,475,13650.36,2,2022-08-26
587,412,930.4,12,2022-02-01
588,118,11932.76,17,2022-06-20
589,308,18942.07,6,2022-01-01
590,447,19221.72,7,2021-06-16
591,440,15208.63,9,2021-06-27
592,86,13807.2,5,2023-02-14
593,116,8435.64,4,2023-08-02
594,463,13554.97,20,2024-09-12
595,473,14185.47,8,2021-05-22
596,313,19487.22,3,2023-11-23
597,452,6757.69,8,2025-02-12
598,402,2360.54,8,2023-03-07
599,94,17741.52,10,2023-01-04
600,135,17202.43,9,2022-01-04
601,378,15928.24,15,2021-10-14
602,401,18534.74,1,2022-11-17
603,123,16344.67,19,2025-03-10
604,232,19852.94,10,2022-12-10
605,137,2888.46,12,2021-10-28
606,412,5674.02,1,2025-04-02
607,327,16751.29,3,2021-06-21
608,159,14586.93,16,2021-08-30
609,364,9228.03,15,2025-05-24
610,297,2684.2,1,2025-06-08
611,379,8018.79,17,2022-10-27
612,356,17032.4,11,2024-09-05
613,362,2567.48,17,2024-05-27
614,241,13685.5,15,2022-08-30
615,277,5054.6,12,2021-08-04
616,77,13257.75,11,2025-06-04
617,499,16171.96,13,2025-08-06
618,111,19526.32,4,2025-01-12
619,492,10066.76,1,2024-02-18
620,390,389.84,17,2023-01-06
621,411,15491.05,9,2022-06-24
622,207,14066.98,17,2024-08-16
623,348,13743.27,10,2024-06-28
624,83,12916.71,16,2024-06-08
625,272,11797.85,14,2024-04-09
626,415,6565.75,4,2023-01-27
627,166,15110.22,12,2021-06-02
628,300,19894.97,13,2023-03-03
629,259,10949.6,1,2024-12-06
630,404,8801.76,11,2025-09-29
631,174,14624.55,2,2025-02-14
632,396,8318.49,11,2023-06-24
633,23,14789.24,4,2023-09-09
634,399,8253.61,6,2024-03-15
635,37,900.9,5,2024-10-12
636,337,12118.21,6,2022-12-05
637,217,6885.28,11,2024-03-01
638,453,15066.57,14,2021-07-25
639,216,7382.66,14,2024-07-19
640,152,8381.45,14,2023-01-18
641,3,18214.33,16,2023-09-17
642,438,5576.55,17,2024-01-14
643,262,9094.35,3,2025-01-15
644,288,580.53,3,2023-08-27
645,325,2514.87,14,2024-07-13
646,30,14372.8,8,2022-04-12
647,315,11083.5,6,2022-10-12
648,342,10694.88,12,2024-01-02
649,456,7325.22,20,2021-04-17
650,117,11625.66,19,2024-05-26
651,461,14674.66,15,2024-05-06
652,388,15751.34,17,2023-04-24
653,15,6181.58,3,2022-03-04
654,331,8257.05,16,2023-03-31
655,488,3616.75,10,2025-06-11
656,94,1352.77,3,2023-09-12
657,154,9206.29,10,2021-10-17
658,188,10252.88,3,2024-06-15
659,376,7143.14,10,2021-12-15
660,370,19085.15,4,2025-01-15
661,70,10910.55,10,2021-05-08
662,105,4857.12,16,2024-05-08
663,129,4071.39,6,2025-07-26
664,428,13457.59,15,2023-01-05
665,414,13921.6,9,2021-06-05
666,12,7109.8,1,2024-03-18
667,260,19376.0,8,2023-01-02
668,127,15805.73,12,2025-06-11
669,162,6590.71,3,2021-07-22
670,227,8566.19,10,2024-09-07
671,26,378.99,18,2022-05-18
672,426,2847.69,17,2022-12-06
673,493,19504.33,3,2025-03-22
674,114,17068.57,16,2024-09-19
675,345,14001.73,8,2023-01-25
676,277,10413.43,13,2022-03-02
677,384,8987.5,7,2025-10-27
678,331,16332.18,4,2021-04-17
679,110,18658.2,19,2024-11-07
680,211,10911.53,15,2021-01-03
681,197,12671.17,4,2024-05-30
682,472,10616.25,16,2021-09-16
683,76,9994.72,6,2024-08-05
684,291,16614.81,7,2023-07-13
685,111,124.63,1,2021-04-20
686,153,13848.5,3,2023-02-28
687,177,1314.96,9,2025-11-08
688,250,18311.31,5,2025-05-29
689,202,17671.73,13,2021-08-13
690,337,5579.54,16,2023-09-29
691,290,12164.58,11,2021-05-07
692,203,15724.12,6,2022-04-29
693,226,17214.98,7,2023-12-17
694,371,16548.84,14,2021-12-31
695,273,15460.69,15,2022-04-11
696,267,9881.59,12,2023-04-20
697,447,856.82,8,2025-07-29
698,362,7070.11,12,2025-01-26
699,205,6537.99,17,2024-08-15
700,146,5107.19,20,2025-07-13
701,171,13281.49,4,2021-10-19
702,209,14148.23,8,2021-09-20
703,424,19740.9,10,2024-12-28
704,1,6813.89,19,2021-09-26
705,390,15078.87,12,2025-08-26
706,81,2929.16,13,2021-12-31
707,324,13580.34,3,2023-03-02
708,114,15358.85,9,2023-06-06
709,425,6371.58,3,2022-06-29
710,318,9605.15,4,2023-03-22
711,132,5968.22,4,2025-06-19
712,336,16136.83,8,2021-10-18
713,77,14202.82,18,2023-06-22
714,300,8127.2,13,2021-09-14
715,420,19569.12,12,2025-01-06
716,403,15855.02,19,2025-07-27
717,206,2582.39,12,2021-07-15
718,173,7088.83,12,2023-09-04
719,138,2405.94,1,2023-11-09
720,295,19345.75,11,2021-11-19
721,183,17255.93,18,2025-07-10
722,202,7186.68,4,2023-08-24
723,376,8972.31,4,2024-12-31
724,153,6217.91,15,2021-09-19
725,203,9358.66,17,2024-05-06
726,248,4982.5,5,2024-12-22
727,208,13242.34,16,2021-06-20
728,244,7636.05,5,2023-01-26
729,244,7256.98,14,2025-04-28
730,119,8116.08,6,2024-06-25
731,58,2220.89,6,2024-08-03
732,434,4376.27,17,2024-01-12
733,295,14730.07,15,2022-05-09
734,51,11513.39,9,2021-01-01
735,124,10564.54,16,2025-10-18
736,179,18171.98,16,2025-03-01
737,347,15479.39,2,2021-06-10
738,176,18674.68,3,2022-02-12
739,351,10326.63,2,2024-07-30
740,214,18633.03,13,2024-12-18
741,107,9485.09,3,2022-08-13
742,475,4458.72,14,2022-03-13
743,344,2226.01,17,2025-08-25
744,122,3960.01,2,2022-12-20
745,393,9523.67,17,2022-09-29
746,190,9171.62,13,2022-02-10
747,152,10214.09,19,2024-06-28
748,479,11758.95,5,2025-06-18
749,111,6995.19,16,2024-12-21
750,121,4976.24,12,2025-02-22
751,119,5287.5,8,2023-01-31
752,129,2265.86,19,2024-09-26
753,135,5186.1,13,2021-04-18
754,407,13086.07,8,2021-06-23
755,103,8905.51,11,2022-09-19
756,180,4154.8,15,2023-12-14
757,350,3356.16,12,2025-09-08
758,210,13721.82,11,2025-08-28
759,13,18083.11,6,2022-12-21
760,104,5575.12,18,2022-05-02
761,62,8372.48,11,2023-03-06
762,72,12151.67,6,2024-01-07
763,299,13649.3,2,2024-04-16
764,380,555.8,6,2022-04-23
765,128,10703.35,7,2021-11-25
766,154,12947.67,3,2022-07-03
767,171,11913.15,16,2025-03-31
768,326,19000.12,7,2022-02-27
769,208,6374.65,1,2022-02-20
770,267,18071.58,6,2023-12-05
771,170,887.3,14,2023-11-23
772,364,12974.4,14,2022-07-09
773,464,3671.49,13,2022-02-14
774,377,17655.43,11,2025-12-06
775,19,5571.39,11,2022-04-09
776,415,19610.81,6,2024-07-29
777,499,11120.46,20,2025-06-11
